TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
15:11:53.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.075160435268,1100.0,0.0,0.0,0.0,0.023,5.754,0.13
15:11:54.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1391.4108276367188,1100.0,0.0,0.0,0.0,0.023,5.756,0.13
15:11:54.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.8708016531807,1100.0,0.0,0.0,0.0,0.023,5.759,0.128
15:11:55.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1504.8980712890625,1100.0,0.0,0.0,0.0,0.023,5.759,0.125
15:11:55.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.5860573904854,1100.0,0.0,0.0,0.0,0.023,5.76,0.13
15:11:56.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1494.8844909667969,1100.0,0.0,0.0,0.0,0.023,5.759,0.13
15:11:56.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.2113996233259,1100.0,0.0,0.0,0.0,0.023,5.76,0.133
15:11:57.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1559.666224888393,1400.0,0.0,0.0,0.0,0.023,5.76,0.133
15:11:57.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1508.0996922084264,1400.0,0.0,0.0,0.0,0.101,5.689,0.575
15:11:58.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1541.1376953125,1300.0,0.0,0.0,0.0,0.119,5.68,0.672
15:11:58.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.7590942382812,1400.0,0.0,0.0,0.0,0.113,5.681,0.638
15:11:59.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.1460178920202,1300.0,0.0,0.0,0.0,0.13,5.674,0.748
15:11:59.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1513.6514391217913,1400.0,0.0,0.0,0.0,0.109,5.683,0.618
15:12:00.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.4280242919922,1400.0,0.0,0.0,0.0,0.126,5.673,0.715
15:12:00.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1508.2359313964844,1500.0,0.0,0.0,0.0,0.17,5.656,0.96
15:12:01.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1502.5479452950615,1600.0,0.0,0.0,0.0,0.289,5.626,1.623
15:12:01.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1493.5902186802455,1600.0,0.0,0.0,0.0,0.359,5.61,2.01
15:12:02.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1478.9785657610212,1600.0,0.0,0.0,0.0,0.261,5.628,1.47
15:12:02.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1530.5791582380023,1600.0,0.0,0.0,0.0,0.274,5.62,1.54
15:12:03.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1523.869378226144,1600.0,0.0,0.0,0.0,0.283,5.621,1.59
15:12:03.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1508.88306753976,1600.0,0.0,0.0,0.0,0.28,5.62,1.573
15:12:04.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1505.5452074323382,1600.0,0.0,0.0,0.0,0.279,5.619,1.568
15:12:04.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1524.9592917306084,1500.0,0.0,0.0,0.0,0.275,5.617,1.548
15:12:05.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1515.6950269426618,1400.0,0.0,0.0,0.0,0.229,5.629,1.292
15:12:05.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1508.4402901785713,1400.0,0.0,0.0,0.0,0.175,5.646,0.99
15:12:06.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1515.5928475516182,1500.0,0.0,0.0,0.0,0.181,5.643,1.02
15:12:06.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1514.6051134381976,1400.0,0.0,0.0,0.0,0.279,5.615,1.565
15:12:07.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1511.0628945486885,1400.0,0.0,0.0,0.0,0.175,5.644,0.985
15:12:07.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.3476388113838,1400.0,0.0,0.0,0.0,0.176,5.641,0.995
15:12:08.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.688236781529,1400.0,0.0,0.0,0.0,0.184,5.64,1.02
15:12:08.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1511.9825090680804,1400.0,0.0,0.0,0.0,0.182,5.639,1.032
15:12:09.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.6664428710938,1400.0,0.0,0.0,0.0,0.185,5.639,1.042
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.3939644949776,1100.0,0.0,0.0,0.0,-0.001,0.669,0.0
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1504.3531145368304,1100.0,0.0,0.0,0.0,-0.001,0.667,0.0
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1519.6800231933594,1100.0,0.0,0.0,0.0,-0.003,0.665,0.0
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1488.0044119698662,1100.0,0.0,0.0,0.0,0.0,0.66,0.003
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1516.239983694894,1100.0,0.0,0.0,0.0,-0.001,0.656,0.003
15:15:05.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1506.260463169643,1100.0,0.0,0.0,0.0,-0.001,0.652,0.0
15:15:05.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1518.2835715157646,1100.0,0.0,0.0,0.0,-0.001,0.647,0.0
15:15:06.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1512.5955854143415,1100.0,0.0,0.0,0.0,0.148,5.084,0.853
15:15:06.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1515.4566083635602,1100.0,0.0,0.0,0.0,0.023,5.764,0.128
15:15:07.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1516.9211796351842,1100.0,0.0,0.0,0.0,0.023,5.763,0.128
15:15:07.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.8585357666016,1100.0,0.0,0.0,0.0,0.035,5.741,0.2
15:15:08.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1498.3926500592913,1100.0,0.0,0.0,0.0,0.037,5.736,0.215
15:15:08.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.7250344412666,1100.0,0.0,0.0,0.0,0.023,5.758,0.128
15:15:09.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1518.93070765904,1100.0,0.0,0.0,0.0,0.023,5.759,0.128
15:15:09.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1522.132328578404,1100.0,0.0,0.0,0.0,0.023,5.76,0.128
15:15:10.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1499.1419655936104,1100.0,0.0,0.0,0.0,0.021,5.759,0.125
15:15:10.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1510.7222965785436,1100.0,0.0,0.0,0.0,0.023,5.76,0.128
15:15:11.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1541.6145324707031,1600.0,0.0,0.0,0.0,0.023,5.76,0.128
15:15:11.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.2577253069196,1600.0,0.0,0.0,0.0,0.1,5.683,0.565
15:15:12.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1498.3926500592913,1100.0,0.0,0.0,0.0,0.115,5.674,0.652
15:15:12.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1511.5397317068916,1100.0,0.0,0.0,0.0,0.023,5.753,0.13
15:15:13.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1493.896756853376,1500.0,0.0,0.0,0.0,0.021,5.755,0.128
15:15:13.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1514.230455671038,1700.0,0.0,0.0,0.0,0.107,5.675,0.61
15:15:14.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1438.6177062988281,1700.0,0.0,0.0,0.0,0.11,5.675,0.625
15:15:14.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1516.8530600411552,1200.0,0.0,0.0,0.0,0.128,5.666,0.725
15:15:15.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1506.4648219517298,1100.0,0.0,0.0,0.0,0.273,5.664,1.545
15:15:15.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1508.951187133789,1100.0,0.0,0.0,0.0,0.023,5.748,0.13
15:15:16.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1493.760517665318,1100.0,0.0,0.0,0.0,0.024,5.751,0.133
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1477.0712171282087,1100.0,0.0,0.0,0.0,0.021,5.765,0.122
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1501.049314226423,1100.0,0.0,0.0,0.0,0.036,5.75,0.212
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1511.233193533761,1100.0,0.0,0.0,0.0,0.023,5.751,0.128
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1495.0888497488838,1100.0,0.0,0.0,0.0,0.021,5.764,0.125
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1506.0901641845703,1100.0,0.0,0.0,0.0,0.035,5.742,0.2
15:33:48.1,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1526.1854444231305,1100.0,0.0,0.0,0.0,0.037,5.739,0.212
15:33:48.1,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1511.4375523158483,1100.0,0.0,0.0,0.0,0.02,5.763,0.118
15:33:49.1,RC,0.0,0.0,0.0,0.50004,35.9007054,139.9350632,1516.0696847098213,1100.0,0.0,0.0,0.0,0.023,5.764,0.125
15:33:49.1,RC,0.0,0.0,0.0,0.50004,35.9007054,139.9350632,1510.9607151576452,1100.0,0.0,0.0,0.0,0.021,5.763,0.122
15:33:50.1,RC,0.0,0.0,0.0,0.53708,35.9007054,139.9350632,1526.1513846261162,1100.0,0.0,0.0,0.0,0.021,5.764,0.125
15:33:50.1,RC,0.0,0.0,0.0,0.53708,35.9007054,139.9350632,1510.483877999442,1100.0,0.0,0.0,0.0,0.021,5.764,0.122
15:33:51.1,RC,0.0,0.0,0.0,0.42596000000000006,35.9007054,139.9350632,1494.6460723876953,1100.0,0.0,0.0,0.0,0.023,5.763,0.128
15:33:51.1,RC,0.0,0.0,0.0,0.42596000000000006,35.9007054,139.9350632,1511.0288347516741,1100.0,0.0,0.0,0.0,0.023,5.764,0.13
15:33:52.1,RC,0.0,0.0,0.0,0.42596000000000006,35.9007054,139.9350632,1505.8517456054688,1100.0,0.0,0.0,0.0,0.021,5.763,0.125
15:33:52.1,RC,0.0,0.0,0.0,0.42596000000000006,35.9007054,139.9350632,1502.2073473249163,1100.0,0.0,0.0,0.0,0.023,5.763,0.128
15:33:53.1,RC,0.0,0.0,0.0,0.51856,35.9007054,139.9350632,1522.5069863455635,1100.0,0.0,0.0,0.0,0.023,5.763,0.12
15:33:53.1,RC,0.0,0.0,0.0,0.51856,35.9007054,139.9350632,1507.7931540352959,1100.0,0.0,0.0,0.0,0.021,5.763,0.125
15:33:54.1,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1462.5958033970423,1100.0,0.0,0.0,0.0,0.021,5.763,0.12
15:33:54.1,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1518.4879302978516,1100.0,0.0,0.0,0.0,0.021,5.763,0.125
15:33:55.1,RC,0.0,0.0,0.0,0.463,35.9007054,139.9350632,1530.8175768171038,1100.0,0.0,0.0,0.0,0.023,5.763,0.125
15:33:55.1,RC,0.0,0.0,0.0,0.463,35.9007054,139.9350632,1510.8585357666016,1100.0,0.0,0.0,0.0,0.021,5.763,0.122
15:33:56.1,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1467.2619955880302,1100.0,0.0,0.0,0.0,0.023,5.761,0.125
15:33:56.1,RC,0.0,0.0,0.0,0.50004,35.9007054,139.9350632,1515.4906681605748,1100.0,0.0,0.0,0.0,0.023,5.761,0.13
15:33:57.1,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1475.3001076834541,1100.0,0.0,0.0,0.0,0.02,5.763,0.115
15:33:57.1,RC,0.0,0.0,0.0,0.6296800000000001,35.9007054,139.9350632,1510.2795192173548,1100.0,0.0,0.0,0.0,0.021,5.761,0.12
15:33:58.1,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1522.8135245186943,1100.0,0.0,0.0,0.0,0.021,5.761,0.122
15:33:58.1,RC,0.0,0.0,0.0,0.6296800000000001,35.9007054,139.9350632,1508.610589163644,1100.0,0.0,0.0,0.0,0.02,5.763,0.118
15:33:59.1,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1559.0190887451172,1100.0,0.0,0.0,0.0,0.021,5.761,0.12
15:33:59.1,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1503.195081438337,1100.0,0.0,0.0,0.0,0.021,5.761,0.122
15:34:00.1,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1534.053257533482,1100.0,0.0,0.0,0.0,0.021,5.763,0.12
15:34:00.3,RC,0.0,0.0,0.0,0.31484000000000006,35.9007054,139.9350632,1512.629645211356,1100.0,0.0,0.0,0.0,0.021,5.761,0.122
15:34:00.3,RC,0.0,0.0,0.0,0.31484000000000006,35.9007054,139.9350632,1511.4716121128627,1100.0,0.0,0.0,0.0,0.021,5.761,0.122
15:34:01.3,RC,0.0,0.0,0.0,0.24076000000000003,35.9007054,139.9350632,1511.3353729248047,1100.0,0.0,0.0,0.0,0.021,5.761,0.12
15:34:01.3,RC,0.0,0.0,0.0,0.24076000000000003,35.9007054,139.9350632,1510.824475969587,1100.0,0.0,0.0,0.0,0.021,5.76,0.12
15:34:02.3,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1508.951187133789,1100.0,0.0,0.0,0.0,0.023,5.76,0.128
15:34:02.3,RC,0.0,0.0,0.0,0.44448,35.9007054,139.9350632,1515.116010393415,1100.0,0.0,0.0,0.0,0.023,5.76,0.122
15:34:03.3,RC,0.0,0.0,0.0,0.24076000000000003,35.9007054,139.9350632,1525.4361288888115,1100.0,0.0,0.0,0.0,0.021,5.76,0.122
15:34:03.3,RC,0.0,0.0,0.0,0.24076000000000003,35.9007054,139.9350632,1514.9457114083427,1100.0,0.0,0.0,0.0,0.021,5.76,0.125
15:34:04.3,RC,0.0,0.0,0.0,0.2778,35.9007054,139.9350632,1507.7590942382812,1100.0,0.0,0.0,0.0,0.023,5.76,0.128
15:34:04.3,RC,0.0,0.0,0.0,0.2778,35.9007054,139.9350632,1511.1991337367467,1100.0,0.0,0.0,0.0,0.021,5.76,0.122
15:34:05.3,AN,0.0,0.0,0.0,0.33336,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.761,0.128
15:34:06.1,AN,0.0,0.0,0.0,0.33336,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.1,5.683,0.565
15:34:06.1,AN,0.0,0.0,0.0,0.37040000000000006,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.118,5.676,0.585
15:34:07.1,AN,0.0,0.0,0.0,0.37040000000000006,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.744,0.12
15:34:07.1,RC,0.0,0.0,0.0,0.35188,35.9007054,139.9350632,1510.5860573904854,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.069,5.699,0.393
15:34:08.1,RC,0.0,0.0,0.0,0.35188,35.9007054,139.9350632,1510.3135790143695,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.753,0.122
15:34:08.1,RC,0.0,0.0,0.0,0.31484000000000006,35.9007054,139.9350632,1510.2113996233259,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.755,0.125
15:34:09.1,RC,0.0,0.0,0.0,0.31484000000000006,35.9007054,139.9350632,1512.0165688650948,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.755,0.13
15:34:09.1,RC,0.0,0.0,0.0,0.2778,35.9007054,139.9350632,1509.3599046979632,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.125
15:34:10.1,RC,0.0,0.0,0.0,0.2778,35.9007054,139.9350632,1513.1405421665736,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.756,0.13
15:34:10.1,RC,0.0,0.0,0.0,0.22224,35.9007054,139.9350632,1509.4961438860212,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.12
15:34:10.1,RC,0.0,0.0,0.0,0.22224,35.9007054,139.9350632,1510.3476388113838,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.125
15:34:11.1,RC,0.0,0.0,0.0,0.463,35.9007054,139.9350632,1511.9825090680804,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.12
15:34:11.1,RC,0.0,0.0,0.0,0.463,35.9007054,139.9350632,1527.1391187395368,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.122
15:34:12.3,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1487.868172781808,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.125
15:34:12.3,RC,0.0,0.0,0.0,0.33336,35.9007054,139.9350632,1525.0614711216517,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.756,0.128
15:34:13.3,RC,0.0,0.0,0.0,0.25928,35.9007054,139.9350632,1516.9892992292132,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.756,0.125
15:34:13.3,RC,0.0,0.0,0.0,0.25928,35.9007054,139.9350632,1508.4402901785713,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.122
15:34:14.3,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1526.6963413783483,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.125
15:34:14.3,RC,0.0,0.0,0.0,0.31484000000000006,35.9007054,139.9350632,1509.8026820591517,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.758,0.12
15:34:15.3,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1482.112067086356,1200.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.756,0.125
15:34:15.3,RC,0.0,0.0,0.0,0.40744,35.9007054,139.9350632,1512.697764805385,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.11,5.676,0.62
15:34:16.3,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1488.3109501429967,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.751,0.125
15:34:16.3,RC,0.0,0.0,0.0,0.53708,35.9007054,139.9350632,1519.0328870500837,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.754,0.125
15:34:17.3,RC,0.0,0.0,0.0,0.53708,35.9007054,139.9350632,1521.2127140590123,1200.0,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.754,0.13
15:34:17.3,RC,0.0,0.0,0.0,0.463,35.9007054,139.9350632,1518.7263488769531,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.103,5.676,0.583
15:34:18.1,RC,0.0,0.0,0.0,0.37040000000000006,35.9007054,139.9350632,1515.1103337605794,1200.0,41.64196005238415,14283532.770187762,41.64196005238415,0.021,5.751,0.12
15:34:18.1,RC,0.0,0.0,0.0,0.37040000000000006,35.9007054,139.9350632,1507.2822570800781,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.107,5.674,0.61
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1477.3096357073102,1100.0,0.0,0.0,0.0,0.138,5.659,0.78
,RC,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1509.7686222621373,1100.0,0.0,0.0,0.0,0.024,5.745,0.133
,AN,0.0,0.0,0.0,0.0,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.023,5.748,0.128
15:38:00.1,AN,0.0,0.0,0.0,0.37040000000000006,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.116,5.666,0.657
15:38:00.1,AN,0.0,0.0,0.0,0.37040000000000006,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.737,0.135
15:38:01.1,AN,0.0,0.0,0.0,0.18520000000000003,35.9007054,139.9350632,1903.913047924509,1250,41.64196005238415,14283532.770187762,41.64196005238415,0.076,5.689,0.432
15:38:01.1,RC,0.0,0.0,0.0,0.18520000000000003,35.9007054,139.9350632,1507.2481972830635,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.105,5.669,0.595
15:38:02.1,RC,0.0,0.0,0.0,0.22224,35.9007054,139.9350632,1482.6570238385882,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.741,0.135
15:38:02.1,RC,0.0,0.0,0.0,0.22224,35.9007054,139.9350632,1509.2236655099052,1100.0,41.64196005238415,14283532.770187762,41.64196005238415,0.024,5.744,0.135
